LandisData "Initial Communities"                
FAGUGRAN 70                  
PRUNSERO 85                  
QUERCOCC 70                  
QUERRUBR 56                  
                   
MapCode  199                  
ACERRUBR 59                  
BETULENT 59                  
PINUSTRO 59                  
QUERCOCC 100                  
QUERRUBR 108                  
TSUGCANA 59                  
                   
MapCode  200                  
ACERRUBR 75                  
BETULENT 33                  
PINUSTRO 79                  
QUERALBA 75                  
QUERRUBR 79                  
                   
MapCode  201                  
ACERRUBR 43                  
BETULENT 100                  
BETUPAPY 81                  
QUERRUBR 100                  
                   
MapCode  202                  
ACERRUBR 104                  
BETULENT 89                  
QUERALBA 76                  
QUERCOCC 89                  
QUERRUBR 76                  
                   
MapCode  203                  
ACERRUBR 83                  
BETULENT 55                  
PINUSTRO 75                  
QUERALBA 83                  
QUERCOCC 75                  
QUERRUBR 55                  
                   
MapCode  204                  
ACERRUBR 111                  
BETULENT 108                  
PINUSTRO 75                  
QUERRUBR 75                  
                   
MapCode  205                  
ACERRUBR 64                  
ACERSACC 50                  
BETUALLE 64                  
BETUPAPY 64                  
FRAXAMER 64                  
PINUSTRO 64                  
QUERRUBR 52                  
                   
MapCode  206                  
ACERRUBR 46                  
PINUSTRO 97                  
QUERALBA 64                  
                   
MapCode  207                  
ACERRUBR 110                  
BETULENT 106                  
PINUSTRO 104                  
QUERALBA 110                  
QUERRUBR 104                  
TSUGCANA 104                  
                   
MapCode  208                  
ACERRUBR 77                  
BETUALLE 106                  
BETULENT 77                  
FAGUGRAN 81                  
PRUNSERO 106                  
QUERRUBR 106                  
TSUGCANA 81                  
                   
MapCode  209                  
ACERRUBR 93                  
ACERSACC 109                  
BETUALLE 93                  
FAGUGRAN 67                  
FRAXAMER 67                  
PRUNSERO 67                  
QUERRUBR 93                  
                   
MapCode  210                  
ACERRUBR 75                  
BETUALLE 75                  
BETUPAPY 92                  
FRAXAMER 92                  
PINUSTRO 75                  
PRUNSERO 92                  
TSUGCANA 75                  
                   
MapCode  211                  
ACERRUBR 113                  
BETUALLE 85                  
PINUSTRO 92                  
QUERRUBR 92                  
                   
MapCode  212                  
ACERRUBR 113                  
PINUSTRO 67                  
PRUNSERO 104                  
                   
MapCode  213                  
ACERRUBR 91                  
BETUPAPY 96                  
FAGUGRAN 54                  
PINUSTRO 91                  
PRUNSERO 54                  
QUERRUBR 54                  
                   
MapCode  214                  
ACERRUBR 63                  
BETUALLE 74                  
BETULENT 88                  
FAGUGRAN 74                  
QUERRUBR 63                  
TSUGCANA 88                  
                   
MapCode  215                  
ACERRUBR 116                  
ACERSACC 106                  
BETULENT 102                  
PINUSTRO 102                  
QUERRUBR 102                  
TSUGCANA 102                  
                   
MapCode  216                  
ACERRUBR 67                  
PINUSTRO 91                  
PRUNSERO 108                  
QUERRUBR 91                  
TSUGCANA 67                  
                   
MapCode  217                  
ACERRUBR 58                  
FAGUGRAN 74                  
PINUSTRO 58                  
QUERRUBR 112                  
TSUGCANA 112                  
                   
MapCode  218                  
ACERRUBR 48                  
BETUALLE 48                  
BETUPAPY 105                  
FAGUGRAN 107                  
PINUSTRO 48                  
QUERRUBR 48                  
                   
MapCode  219                  
ACERRUBR 104                  
FAGUGRAN 54                  
PINUSTRO 104                  
PRUNSERO 51                  
                   
MapCode  220                  
ACERRUBR 79                  
PINUSTRO 61                  
PRUNSERO 79                  
QUERALBA 57                  
QUERRUBR 79                  
TSUGCANA 61                  
                   
MapCode  221                  
ACERRUBR 112                  
BETUALLE 83                  
BETUPAPY 101                  
PINUSTRO 83                  
QUERRUBR 83                  
TSUGCANA 83                  
                   
MapCode  222                  
ACERRUBR 94                  
BETUALLE 94                  
BETULENT 96                  
PINUSTRO 110                  
                   
MapCode  223                  
ACERRUBR 73                  
BETULENT 66                  
BETUPAPY 95                  
FAGUGRAN 66                  
PINUSTRO 95                  
QUERALBA 95                  
QUERRUBR 66                  
TSUGCANA 95                  
                   
MapCode  224                  
ACERRUBR 83                  
BETUALLE 72                  
BETULENT 72                  
PINUSTRO 115                  
PRUNSERO 115                  
QUERRUBR 72                  
                   
MapCode  225                  
ACERRUBR 93                  
BETUALLE 62                  
FRAXAMER 53                  
QUERALBA 93                  
QUERCOCC 62                  
QUERRUBR 62                  
                   
MapCode  226                  
ACERRUBR 102                  
BETULENT 91                  
FAGUGRAN 61                  
PINUSTRO 91                  
QUERCOCC 61                  
QUERRUBR 61                  
                   
MapCode  227                  
ACERRUBR 67                  
ACERSACC 79                  
FAGUGRAN 67                  
PINUSTRO 79                  
QUERRUBR 107                  
TSUGCANA 79                  
                   
MapCode  228                  
ACERRUBR 71                  
ACERSACC 60                  
BETULENT 112                  
BETUPAPY 71                  
FAGUGRAN 112                  
PINUSTRO 112                  
PRUNSERO 112                  
TSUGCANA 112                  
                   
MapCode  229                  
ACERRUBR 116                  
BETUALLE 62                  
BETULENT 76                  
FAGUGRAN 116                  
FRAXAMER 62                  
PRUNSERO 116                  
QUERRUBR 62                  
TSUGCANA 116                  
                   
MapCode  230                  
ACERRUBR 86                  
ACERSACC 86                  
BETUALLE 79                  
FAGUGRAN 72                  
FRAXAMER 79                  
QUERRUBR 86                  
TSUGCANA 86                  
                   
MapCode  231                  
ACERRUBR 109                  
ACERSACC 109                  
FAGUGRAN 110                  
FRAXAMER 100                  
PINUSTRO 110                  
PRUNSERO 100                  
QUERRUBR 110                  
                   
MapCode  232                  
ACERRUBR 112                  
ACERSACC 55                  
FAGUGRAN 55                  
FRAXAMER 112                  
PINUSTRO 50                  
QUERRUBR 112                  
TILIAMER 112                  
                   
MapCode  233                  
ACERRUBR 69                  
ACERSACC 93                  
BETULENT 44                  
CARYCORD 44                  
FAGUGRAN 69                  
FRAXAMER 44                  
PINUSTRO 44                  
                   
MapCode  234                  
ACERRUBR 50                  
BETULENT 83                  
BETUPAPY 83                  
FRAXAMER 83                  
PINUSTRO 50                  
POPUTREM 76                  
TSUGCANA 76                  
                   
MapCode  235                  
ACERRUBR 71                  
BETULENT 71                  
PINUSTRO 71                  
QUERALBA 103                  
QUERCOCC 71                  
QUERRUBR 76                  
                   
MapCode  236                  
ACERRUBR 59                  
BETULENT 59                  
PINUSTRO 92                  
QUERALBA 59                  
QUERRUBR 44                  
TSUGCANA 59                  
                   
MapCode  237                  
ACERRUBR 106                  
PINUSTRO 66                  
PRUNSERO 62                  
QUERCOCC 66                  
QUERRUBR 62                  
                   
MapCode  238                  
ACERRUBR 64                  
BETUALLE 64                  
BETULENT 64                  
FAGUGRAN 64                  
PINUSTRO 92                  
PRUNSERO 83                  
QUERRUBR 64                  
                   
MapCode  239                  
ACERRUBR 98                  
ACERSACC 46                  
BETUALLE 98                  
BETULENT 46                  
FRAXAMER 89                  
QUERALBA 89                  
QUERRUBR 46                  
TSUGCANA 89                  
                   
MapCode  240                  
ACERSACC 90                  
FRAXAMER 64                  
QUERRUBR 52                  
                   
MapCode  241                  
ACERRUBR 79                  
PINUSTRO 96                  
QUERALBA 51                  
QUERRUBR 79                  
                   
MapCode  242                  
ACERRUBR 84                  
QUERALBA 84                  
QUERCOCC 89                  
QUERRUBR 86                  
                   
MapCode  243                  
ACERSACC 50                  
BETUALLE 99                  
FAGUGRAN 48                  
FRAXAMER 50                  
QUERRUBR 48                  
                   
MapCode  244                  
ACERRUBR 81                  
BETUALLE 81                  
BETULENT 57                  
FAGUGRAN 100                  
FRAXAMER 100                  
PRUNSERO 57                  
TSUGCANA 57                  
                   
MapCode  245                  
ACERRUBR 70                  
PINUSTRO 82                  
TSUGCANA 66                  
                   
MapCode  246                  
ACERRUBR 103                  
BETULENT 85                  
FAGUGRAN 103                  
PINUSTRO 85                  
QUERRUBR 85                  
TSUGCANA 94                  
                   
MapCode  247                  
ACERRUBR 87                  
ACERSACC 67                  
BETULENT 87                  
FAGUGRAN 67                  
PINUSTRO 87                  
QUERRUBR 87                  
TSUGCANA 74                  
                   
MapCode  248                  
ACERRUBR 72                  
ACERSACC 72                  
BETUALLE 56                  
BETULENT 72                  
BETUPAPY 72                  
FAGUGRAN 67                  
PINUSTRO 72                  
QUERRUBR 72                  
                   
MapCode  301                  
PINUSTRO 1                  
                   
MapCode  302                  
PINURESI 1                  
                   
MapCode  303                  
ACERRUBR 1                  
                   
MapCode  304                  
ACERSACC 1                  
                   
MapCode  305                  
PRUNSERO 1                  
                   
MapCode  306                  
QUERRUBR 1                  
                   
MapCode  307                  
FRAXAMER 1                  
                   
MapCode  308                  
POPUTREM 1                  
                   
MapCode  309                  
PINUSTRO 1                  
                   
MapCode  310                  
PINURESI 1                  
                   
MapCode  311                  
ACERRUBR 1                  
                   
MapCode  312                  
ACERSACC 1                  
                   
MapCode  313                  
PRUNSERO 1                  
                   
MapCode  314                  
QUERRUBR 1                  
                   
MapCode  315                  
FRAXAMER 1                  
                   
MapCode  316                  
POPUTREM 1                  
                   
MapCode  317                  
PINUSTRO 2                  
                   
MapCode  318                  
PINURESI 2                  
                   
MapCode  319                  
ACERRUBR 2                  
                   
MapCode  320                  
ACERSACC 2                  
                   
MapCode  321                  
PRUNSERO 2                  
                   
MapCode  322                  
QUERRUBR 2                  
                   
MapCode  323                  
FRAXAMER 2                  
                   
MapCode  324                  
POPUTREM 2                  
                   
MapCode  325                  
PINUSTRO 3                  
                   
MapCode  326                  
PINURESI 3                  
                   
MapCode  327                  
ACERRUBR 3                  
                   
MapCode  328                  
ACERSACC 3                  
                   
MapCode  329                  
PRUNSERO 3                  
                   
MapCode  330                  
QUERRUBR 3                  
                   
MapCode  331                  
FRAXAMER 3                  
                   
MapCode  332                  
POPUTREM 3                  
                   
MapCode  333                  
PINUSTRO 4                  
                   
MapCode  334                  
PINURESI 4                  
                   
MapCode  335                  
ACERRUBR 4                  
                   
MapCode  336                  
ACERSACC 4                  
                   
MapCode  337                  
PRUNSERO 4                  
                   
MapCode  338                  
QUERRUBR 4                  
                   
MapCode  339                  
FRAXAMER 4                  
                   
MapCode  340                  
POPUTREM 4                  
                   
MapCode  341                  
PINUSTRO 5                  
                   
MapCode  342                  
PINURESI 5                  
                   
MapCode  343                  
ACERRUBR 5                  
                   
MapCode  344                  
ACERSACC 5                  
                   
MapCode  345                  
PRUNSERO 5                  
                   
MapCode  346                  
QUERRUBR 5                  
                   
MapCode  347                  
FRAXAMER 5                  
                   
MapCode  348                  
POPUTREM 5                  
                   
MapCode  349                  
PINUSTRO 6                  
                   
MapCode  350                  
PINURESI 6                  
                   
MapCode  351                  
ACERRUBR 6                  
                   
MapCode  352                  
ACERSACC 6                  
                   
MapCode  353                  
PRUNSERO 6                  
                   
MapCode  354                  
QUERRUBR 6                  
                   
MapCode  355                  
FRAXAMER 6                  
                   
MapCode  356                  
POPUTREM 6                  
                   
MapCode  357                  
PINUSTRO 7                  
                   
MapCode  358                  
PINURESI 7                  
                   
MapCode  359                  
ACERRUBR 7                  
                   
MapCode  360                  
ACERSACC 7                  
                   
MapCode  361                  
PRUNSERO 7                  
                   
MapCode  362                  
QUERRUBR 7                  
                   
MapCode  363                  
FRAXAMER 7                  
                   
MapCode  364                  
POPUTREM 7                  
                   
MapCode  365                  
PINUSTRO 8                  
                   
MapCode  366                  
PINURESI 8                  
                   
MapCode  367                  
ACERRUBR 8                  
                   
MapCode  368                  
ACERSACC 8                  
                   
MapCode  369                  
PRUNSERO 8                  
                   
MapCode  370                  
QUERRUBR 8                  
                   
MapCode  371                  
FRAXAMER 8                  
                   
MapCode  372                  
POPUTREM 8                  
                   
MapCode  373                  
PINUSTRO 9                  
                   
MapCode  374                  
PINURESI 9                  
                   
MapCode  375                  
ACERRUBR 9                  
                   
MapCode  376                  
ACERSACC 9                  
                   
MapCode  377                  
PRUNSERO 9                  
                   
MapCode  378                  
QUERRUBR 9                  
                   
MapCode  379                  
FRAXAMER 9                  
                   
MapCode  380                  
POPUTREM 9                  
                   
MapCode  381                  
PINUSTRO 10                  
                   
MapCode  382                  
PINURESI 10                  
                   
MapCode  383                  
ACERRUBR 10                  
                   
MapCode  384                  
ACERSACC 10                  
                   
MapCode  385                  
PRUNSERO 10                  
                   
MapCode  386                  
QUERRUBR 10                  
                   
MapCode  387                  
FRAXAMER 10                  
                   
MapCode  388                  
POPUTREM 10                  
                   
MapCode  389                  
PINUSTRO 11                  
                   
MapCode  390                  
PINURESI 11                  
                   
MapCode  391                  
ACERRUBR 11                  
                   
MapCode  392                  
ACERSACC 11                  
                   
MapCode  393                  
PRUNSERO 11                  
                   
MapCode  394                  
QUERRUBR 11                  
                   
MapCode  395                  
FRAXAMER 11                  
                   
MapCode  396                  
POPUTREM 11                  
                   
MapCode  397                  
PINUSTRO 12                  
                   
MapCode  398                  
PINURESI 12                  
                   
MapCode  399                  
ACERRUBR 12                  
                   
MapCode  400                  
ACERSACC 12                  
                   
MapCode  401                  
PRUNSERO 12                  
                   
MapCode  402                  
QUERRUBR 12                  
                   
MapCode  403                  
FRAXAMER 12                  
                   
MapCode  404                  
POPUTREM 12                  
                   
MapCode  405                  
PINUSTRO 13                  
                   
MapCode  406                  
PINURESI 13                  
                   
MapCode  407                  
ACERRUBR 13                  
                   
MapCode  408                  
ACERSACC 13                  
                   
MapCode  409                  
PRUNSERO 13                  
                   
MapCode  410                  
QUERRUBR 13                  
                   
MapCode  411                  
FRAXAMER 13                  
                   
MapCode  412                  
POPUTREM 13                  
                   
MapCode  413                  
PINUSTRO 14                  
                   
MapCode  414                  
PINURESI 14                  
                   
MapCode  415                  
ACERRUBR 14                  
                   
MapCode  416                  
ACERSACC 14                  
                   
MapCode  417                  
PRUNSERO 14                  
                   
MapCode  418                  
QUERRUBR 14                  
                   
MapCode  419                  
FRAXAMER 14                  
                   
MapCode  420                  
POPUTREM 14                  
                   
MapCode  421                  
PINUSTRO 1                  
                   
MapCode  422                  
QUERRUBR 1                  
                   
MapCode  423                  
BETUPAPY 1                  
                   
MapCode  424                  
QUERCOCC 1                  
                   
MapCode  425                  
QUERALBA 1                  
                   
MapCode  426                  
ACERRUBR 1                  
                   
MapCode  427                  
PINUSTRO 1                  
                   
MapCode  428                  
QUERRUBR 1                  
                   
MapCode  429                  
BETUPAPY 1                  
                   
MapCode  430                  
QUERCOCC 1                  
                   
MapCode  431                  
QUERALBA 1                  
                   
MapCode  432                  
ACERRUBR 1                  
                   
MapCode  433                  
PINUSTRO 2                  
                   
MapCode  434                  
QUERRUBR 2                  
                   
MapCode  435                  
BETUPAPY 2                  
                   
MapCode  436                  
QUERCOCC 2                  
                   
MapCode  437                  
QUERALBA 2                  
                   
MapCode  438                  
ACERRUBR 2                  
                   
MapCode  439                  
PINUSTRO 3                  
                   
MapCode  440                  
QUERRUBR 3                  
                   
MapCode  441                  
BETUPAPY 3                  
                   
MapCode  442                  
QUERCOCC 3                  
                   
MapCode  443                  
QUERALBA 3                  
                   
MapCode  444                  
ACERRUBR 3                  
                   
MapCode  445                  
PINUSTRO 4                  
                   
MapCode  446                  
QUERRUBR 4                  
                   
MapCode  447                  
BETUPAPY 4                  
                   
MapCode  448                  
QUERCOCC 4                  
                   
MapCode  449                  
QUERALBA 4                  
                   
MapCode  450                  
ACERRUBR 4                  
                   
MapCode  451                  
PINUSTRO 5                  
                   
MapCode  452                  
QUERRUBR 5                  
                   
MapCode  453                  
BETUPAPY 5                  
                   
MapCode  454                  
QUERCOCC 5                  
                   
MapCode  455                  
QUERALBA 5                  
                   
MapCode  456                  
ACERRUBR 5                  
                   
MapCode  457                  
PINUSTRO 6                  
                   
MapCode  458                  
QUERRUBR 6                  
                   
MapCode  459                  
BETUPAPY 6                  
                   
MapCode  460                  
QUERCOCC 6                  
                   
MapCode  461                  
QUERALBA 6                  
                   
MapCode  462                  
ACERRUBR 6                  
                   
MapCode  463                  
PINUSTRO 7                  
                   
MapCode  464                  
QUERRUBR 7                  
                   
MapCode  465                  
BETUPAPY 7                  
                   
MapCode  466                  
QUERCOCC 7                  
                   
MapCode  467                  
QUERALBA 7                  
                   
MapCode  468                  
ACERRUBR 7                  
                   
MapCode  469                  
PINUSTRO 8                  
                   
MapCode  470                  
QUERRUBR 8                  
                   
MapCode  471                  
BETUPAPY 8                  
                   
MapCode  472                  
QUERCOCC 8                  
                   
MapCode  473                  
QUERALBA 8                  
                   
MapCode  474                  
ACERRUBR 8                  
                   
MapCode  475                  
PINUSTRO 9                  
                   
MapCode  476                  
QUERRUBR 9                  
                   
MapCode  477                  
BETUPAPY 9                  
                   
MapCode  478                  
QUERCOCC 9                  
                   
MapCode  479                  
QUERALBA 9                  
                   
MapCode  480                  
ACERRUBR 9                  
                   
MapCode  481                  
PINUSTRO 10                  
                   
MapCode  482                  
QUERRUBR 10                  
                   
MapCode  483                  
BETUPAPY 10                  
                   
MapCode  484                  
QUERCOCC 10                  
                   
MapCode  485                  
QUERALBA 10                  
                   
MapCode  486                  
ACERRUBR 10                  
                   
MapCode  487                  
PINUSTRO 11                  
                   
MapCode  488                  
QUERRUBR 11                  
                   
MapCode  489                  
BETUPAPY 11                  
                   
MapCode  490                  
QUERCOCC 11                  
                   
MapCode  491                  
QUERALBA 11                  
                   
MapCode  492                  
ACERRUBR 11                  
                   
MapCode  493                  
PINUSTRO 12                  
                   
MapCode  494                  
QUERRUBR 12                  
                   
MapCode  495                  
BETUPAPY 12                  
                   
MapCode  496                  
QUERCOCC 12                  
                   
MapCode  497                  
QUERALBA 12                  
                   
MapCode  498                  
ACERRUBR 12                  
                   
MapCode  499                  
PINUSTRO 13                  
                   
MapCode  500                  
QUERRUBR 13                  
                   
MapCode  501                  
BETUPAPY 13                  
                   
MapCode  502                  
QUERCOCC 13                  
                   
MapCode  503                  
QUERALBA 13                  
                   
MapCode  504                  
ACERRUBR 13                  
                   
MapCode  505                  
PINUSTRO 14                  
                   
MapCode  506                  
QUERRUBR 14                  
                   
MapCode  507                  
BETUPAPY 14                  
                   
MapCode  508                  
QUERCOCC 14                  
                   
MapCode  509                  
QUERALBA 14                  
                   
MapCode  510                  
ACERRUBR 14                  
                   
MapCode  511                  
QUERRUBR 1                  
                   
MapCode  512                  
ACERRUBR 1                  
                   
MapCode  513                  
PINUSTRO 1                  
                   
MapCode  514                  
BETUALLE 1                  
                   
MapCode  515                  
FAGUGRAN 1                  
                   
MapCode  516                  
QUERCOCC 1                  
                   
MapCode  517                  
QUERRUBR 1                  
                   
MapCode  518                  
ACERRUBR 1                  
                   
MapCode  519                  
PINUSTRO 1                  
                   
MapCode  520                  
BETUALLE 1                  
                   
MapCode  521                  
FAGUGRAN 1                  
                   
MapCode  522                  
QUERCOCC 1                  
                   
MapCode  523                  
QUERRUBR 2                  
                   
MapCode  524                  
ACERRUBR 2                  
                   
MapCode  525                  
PINUSTRO 2                  
                   
MapCode  526                  
BETUALLE 2                  
                   
MapCode  527                  
FAGUGRAN 2                  
                   
MapCode  528                  
QUERCOCC 2                  
                   
MapCode  529                  
QUERRUBR 3                  
                   
MapCode  530                  
ACERRUBR 3                  
                   
MapCode  531                  
PINUSTRO 3                  
                   
MapCode  532                  
BETUALLE 3                  
                   
MapCode  533                  
FAGUGRAN 3                  
                   
MapCode  534                  
QUERCOCC 3                  
                   
MapCode  535                  
QUERRUBR 4                  
                   
MapCode  536                  
ACERRUBR 4                  
                   
MapCode  537                  
PINUSTRO 4                  
                   
MapCode  538                  
BETUALLE 4                  
                   
MapCode  539                  
FAGUGRAN 4                  
                   
MapCode  540                  
QUERCOCC 4                  
                   
MapCode  541                  
QUERRUBR 5                  
                   
MapCode  542                  
ACERRUBR 5                  
                   
MapCode  543                  
PINUSTRO 5                  
                   
MapCode  544                  
BETUALLE 5                  
                   
MapCode  545                  
FAGUGRAN 5                  
                   
MapCode  546                  
QUERCOCC 5                  
                   
MapCode  547                  
QUERRUBR 6                  
                   
MapCode  548                  
ACERRUBR 6                  
                   
MapCode  549                  
PINUSTRO 6                  
                   
MapCode  550                  
BETUALLE 6                  
                   
MapCode  551                  
FAGUGRAN 6                  
                   
MapCode  552                  
QUERCOCC 6                  
                   
MapCode  553                  
QUERRUBR 7                  
                   
MapCode  554                  
ACERRUBR 7                  
                   
MapCode  555                  
PINUSTRO 7                  
                   
MapCode  556                  
BETUALLE 7                  
                   
MapCode  557                  
FAGUGRAN 7                  
                   
MapCode  558                  
QUERCOCC 7                  
                   
MapCode  559                  
QUERRUBR 8                  
                   
MapCode  560                  
ACERRUBR 8                  
                   
MapCode  561                  
PINUSTRO 8                  
                   
MapCode  562                  
BETUALLE 8                  
                   
MapCode  563                  
FAGUGRAN 8                  
                   
MapCode  564                  
QUERCOCC 8                  
                   
MapCode  565                  
QUERRUBR 9                  
                   
MapCode  566                  
ACERRUBR 9                  
                   
MapCode  567                  
PINUSTRO 9                  
                   
MapCode  568                  
BETUALLE 9                  
                   
MapCode  569                  
FAGUGRAN 9                  
                   
MapCode  570                  
QUERCOCC 9                  
                   
MapCode  571                  
QUERRUBR 10                  
                   
MapCode  572                  
ACERRUBR 10                  
                   
MapCode  573                  
PINUSTRO 10                  
                   
MapCode  574                  
BETUALLE 10                  
                   
MapCode  575                  
FAGUGRAN 10                  
                   
MapCode  576                  
QUERCOCC 10                  
                   
MapCode  577                  
QUERRUBR 11                  
                   
MapCode  578                  
ACERRUBR 11                  
                   
MapCode  579                  
PINUSTRO 11                  
                   
MapCode  580                  
BETUALLE 11                  
                   
MapCode  581                  
FAGUGRAN 11                  
                   
MapCode  582                  
QUERCOCC 11                  
                   
MapCode  583                  
QUERRUBR 12                  
                   
MapCode  584                  
ACERRUBR 12                  
                   
MapCode  585                  
PINUSTRO 12                  
                   
MapCode  586                  
BETUALLE 12                  
                   
MapCode  587                  
FAGUGRAN 12                  
                   
MapCode  588                  
QUERCOCC 12                  
                   
MapCode  589                  
QUERRUBR 13                  
                   
MapCode  590                  
ACERRUBR 13                  
                   
MapCode  591                  
PINUSTRO 13                  
                   
MapCode  592                  
BETUALLE 13                  
                   
MapCode  593                  
FAGUGRAN 13                  
                   
MapCode  594                  
QUERCOCC 13                  
                   
MapCode  595                  
QUERRUBR 14                  
                   
MapCode  596                  
ACERRUBR 14                  
                   
MapCode  597                  
PINUSTRO 14                  
                   
MapCode  598                  
BETUALLE 14                  
                   
MapCode  599                  
FAGUGRAN 14                  
                   
MapCode  600                  
QUERCOCC 14                  
                   
MapCode  601                  
PINUSTRO 1                  
                   
MapCode  602                  
ACERRUBR 1                  
                   
MapCode  603                  
FRAXAMER 1                  
                   
MapCode  604                  
QUERRUBR 1                  
                   
MapCode  605                  
CARYCORD 1                  
                   
MapCode  606                  
QUERALBA 1                  
                   
MapCode  607                  
PINUSTRO 1                  
                   
MapCode  608                  
ACERRUBR 1                  
                   
MapCode  609                  
FRAXAMER 1                  
                   
MapCode  610                  
QUERRUBR 1                  
                   
MapCode  611                  
CARYCORD 1                  
                   
MapCode  612                  
QUERALBA 1                  
                   
MapCode  613                  
PINUSTRO 2                  
                   
MapCode  614                  
ACERRUBR 2                  
                   
MapCode  615                  
FRAXAMER 2                  
                   
MapCode  616                  
QUERRUBR 2                  
                   
MapCode  617                  
CARYCORD 2                  
                   
MapCode  618                  
QUERALBA 2                  
                   
MapCode  619                  
PINUSTRO 3                  
                   
MapCode  620                  
ACERRUBR 3                  
                   
MapCode  621                  
FRAXAMER 3                  
                   
MapCode  622                  
QUERRUBR 3                  
                   
MapCode  623                  
CARYCORD 3                  
                   
MapCode  624                  
QUERALBA 3                  
                   
MapCode  625                  
PINUSTRO 4                  
                   
MapCode  626                  
ACERRUBR 4                  
                   
MapCode  627                  
FRAXAMER 4                  
                   
MapCode  628                  
QUERRUBR 4                  
                   
MapCode  629                  
CARYCORD 4                  
                   
MapCode  630                  
QUERALBA 4                  
                   
MapCode  631                  
PINUSTRO 5                  
                   
MapCode  632                  
ACERRUBR 5                  
                   
MapCode  633                  
FRAXAMER 5                  
                   
MapCode  634                  
QUERRUBR 5                  
                   
MapCode  635                  
CARYCORD 5                  
                   
MapCode  636                  
QUERALBA 5                  
                   
MapCode  637                  
PINUSTRO 6                  
                   
MapCode  638                  
ACERRUBR 6                  
                   
MapCode  639                  
FRAXAMER 6                  
                   
MapCode  640                  
QUERRUBR 6                  
                   
MapCode  641                  
CARYCORD 6                  
                   
MapCode  642                  
QUERALBA 6                  
                   
MapCode  643                  
PINUSTRO 7                  
                   
MapCode  644                  
ACERRUBR 7                  
                   
MapCode  645                  
FRAXAMER 7                  
                   
MapCode  646                  
QUERRUBR 7                  
                   
MapCode  647                  
CARYCORD 7                  
                   
MapCode  648                  
QUERALBA 7                  
                   
MapCode  649                  
PINUSTRO 8                  
                   
MapCode  650                  
ACERRUBR 8                  
                   
MapCode  651                  
FRAXAMER 8                  
                   
MapCode  652                  
QUERRUBR 8                  
                   
MapCode  653                  
CARYCORD 8                  
                   
MapCode  654                  
QUERALBA 8                  
                   
MapCode  655                  
PINUSTRO 9                  
                   
MapCode  656                  
ACERRUBR 9                  
                   
MapCode  657                  
FRAXAMER 9                  
                   
MapCode  658                  
QUERRUBR 9                  
                   
MapCode  659                  
CARYCORD 9                  
                   
MapCode  660                  
QUERALBA 9                  
                   
MapCode  661                  
PINUSTRO 10                  
                   
MapCode  662                  
ACERRUBR 10                  
                   
MapCode  663                  
FRAXAMER 10                  
                   
MapCode  664                  
QUERRUBR 10                  
                   
MapCode  665                  
CARYCORD 10                  
                   
MapCode  666                  
QUERALBA 10                  
                   
MapCode  667                  
PINUSTRO 11                  
                   
MapCode  668                  
ACERRUBR 11                  
                   
MapCode  669                  
FRAXAMER 11                  
                   
MapCode  670                  
QUERRUBR 11                  
                   
MapCode  671                  
CARYCORD 11                  
                   
MapCode  672                  
QUERALBA 11                  
                   
MapCode  673                  
PINUSTRO 12                  
                   
MapCode  674                  
ACERRUBR 12                  
                   
MapCode  675                  
FRAXAMER 12                  
                   
MapCode  676                  
QUERRUBR 12                  
                   
MapCode  677                  
CARYCORD 12                  
                   
MapCode  678                  
QUERALBA 12                  
                   
MapCode  679                  
PINUSTRO 13                  
                   
MapCode  680                  
ACERRUBR 13                  
                   
MapCode  681                  
FRAXAMER 13                  
                   
MapCode  682                  
QUERRUBR 13                  
                   
MapCode  683                  
CARYCORD 13                  
                   
MapCode  684                  
QUERALBA 13                  
                   
MapCode  685                  
PINUSTRO 14                  
                   
MapCode  686                  
ACERRUBR 14                  
                   
MapCode  687                  
FRAXAMER 14                  
                   
MapCode  688                  
QUERRUBR 14                  
                   
MapCode  689                  
CARYCORD 14                  
                   
MapCode  690                  
QUERALBA 14                  
                   
MapCode  691                  
QUERRUBR 1                  
                   
MapCode  692                  
ACERRUBR 1                  
                   
MapCode  693                  
TSUGCANA 1                  
                   
MapCode  694                  
QUERRUBR 1                  
                   
MapCode  695                  
ACERRUBR 1                  
                   
MapCode  696                  
TSUGCANA 1                  
                   
MapCode  697                  
QUERRUBR 2                  
                   
MapCode  698                  
ACERRUBR 2                  
                   
MapCode  699                  
TSUGCANA 2                  
                   
MapCode  700                  
QUERRUBR 3                  
                   
MapCode  701                  
ACERRUBR 3                  
                   
MapCode  702                  
TSUGCANA 3                  
                   
MapCode  703                  
QUERRUBR 4                  
                   
MapCode  704                  
ACERRUBR 4                  
                   
MapCode  705                  
TSUGCANA 4                  
                   
MapCode  706                  
QUERRUBR 5                  
                   
MapCode  707                  
ACERRUBR 5                  
                   
MapCode  708                  
TSUGCANA 5                  
                   
MapCode  709                  
QUERRUBR 6                  
                   
MapCode  710                  
ACERRUBR 6                  
                   
MapCode  711                  
TSUGCANA 6                  
                   
MapCode  712                  
QUERRUBR 7                  
                   
MapCode  713                  
ACERRUBR 7                  
                   
MapCode  714                  
TSUGCANA 7                  
                   
MapCode  715                  
QUERRUBR 8                  
                   
MapCode  716                  
ACERRUBR 8                  
                   
MapCode  717                  
TSUGCANA 8                  
                   
MapCode  718                  
QUERRUBR 9                  
                   
